EMPRESA (SIGLA),EMPRESA (NOME),EMPRESA (NACIONALIDADE),ANO,M�S,AEROPORTO DE ORIGEM (UF),AEROPORTO DE DESTINO (UF),NATUREZA,GRUPO DE VOO,COMBUST�VEL (LITROS),DIST�NCIA VOADA (KM)
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,PB,DOM�STICA,REGULAR,25221,7007
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,SP,DOM�STICA,N�O REGULAR,150563,37908
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,SP,DOM�STICA,REGULAR,1378720,259038
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,AL,DOM�STICA,REGULAR,75913,24073
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,RN,DOM�STICA,REGULAR,22633,9729
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,PE,DOM�STICA,REGULAR,110334,28575
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,PE,DOM�STICA,IMPRODUTIVO,3549,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,RJ,DOM�STICA,N�O REGULAR,7049,1865
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,RJ,DOM�STICA,REGULAR,633344,158525
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,RN,DOM�STICA,REGULAR,115948,33375
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,MA,DOM�STICA,REGULAR,121418,30025
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,PA,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,SP,DOM�STICA,REGULAR,911910,227803
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,BA,DOM�STICA,REGULAR,307685,64900
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,PI,DOM�STICA,REGULAR,199783,46850
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PE,ES,DOM�STICA,REGULAR,108745,24956
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,DF,DOM�STICA,REGULAR,190905,40832
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,MG,DOM�STICA,IMPRODUTIVO,2203,375
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,MG,DOM�STICA,REGULAR,333713,58500
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,RJ,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,PR,DOM�STICA,REGULAR,161231,31772
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,SC,DOM�STICA,REGULAR,8058,757
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,RJ,DOM�STICA,REGULAR,1959,14
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,SP,DOM�STICA,REGULAR,75738,10976
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,SP,DOM�STICA,REGULAR,545982,83842
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,RJ,DOM�STICA,REGULAR,4395,1413
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,RS,DOM�STICA,N�O REGULAR,5241,1120
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,RS,DOM�STICA,REGULAR,257511,56000
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,PE,DOM�STICA,REGULAR,588403,158525
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,RJ,DOM�STICA,IMPRODUTIVO,704,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RJ,SP,DOM�STICA,REGULAR,441911,67710
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,SP,DOM�STICA,REGULAR,71187,23544
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,RS,DOM�STICA,REGULAR,2138,1042
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,SP,DOM�STICA,IMPRODUTIVO,42,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RN,MG,DOM�STICA,REGULAR,13507,3600
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RN,SP,DOM�STICA,REGULAR,227975,59670
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RN,PE,DOM�STICA,REGULAR,111326,33375
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RN,RN,DOM�STICA,IMPRODUTIVO,80,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MT,MT,DOM�STICA,REGULAR,65057,12267
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MA,MG,DOM�STICA,REGULAR,315469,85275
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MA,MA,DOM�STICA,REGULAR,21816,4365
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MA,SP,DOM�STICA,N�O REGULAR,9303,2292
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MA,PE,DOM�STICA,REGULAR,122173,31226
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RS,RS,DOM�STICA,REGULAR,8229,3430
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RS,RS,DOM�STICA,REGULAR,3259,1290
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PA,PA,DOM�STICA,REGULAR,158742,33370
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PA,AM,DOM�STICA,N�O REGULAR,8509,1767
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PA,AM,DOM�STICA,REGULAR,45379,9424
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PA,SP,DOM�STICA,N�O REGULAR,8905,2433
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PA,PE,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,MG,DOM�STICA,N�O REGULAR,2342,524
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,MG,DOM�STICA,REGULAR,312927,63928
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,RJ,DOM�STICA,REGULAR,9772,1080
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,SP,DOM�STICA,REGULAR,1391,84
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,PE,DOM�STICA,REGULAR,837427,229932
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,RJ,DOM�STICA,N�O REGULAR,1913,366
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,RJ,DOM�STICA,REGULAR,358453,66612
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,SP,DOM�STICA,IMPRODUTIVO,277,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,BA,DOM�STICA,REGULAR,143141,38480
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,SP,DOM�STICA,IMPRODUTIVO,761,338
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,SP,DOM�STICA,REGULAR,87219,35152
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,BA,DOM�STICA,REGULAR,13274,3576
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,SP,SP,DOM�STICA,IMPRODUTIVO,151,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,MG,DOM�STICA,N�O REGULAR,4556,959
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,MG,DOM�STICA,REGULAR,379800,88228
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,GO,DOM�STICA,N�O REGULAR,5472,1242
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,SP,DOM�STICA,N�O REGULAR,6261,1458
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,SP,DOM�STICA,REGULAR,610389,151632
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,BA,DOM�STICA,N�O REGULAR,2098,401
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,BA,DOM�STICA,REGULAR,15466,2807
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,PE,DOM�STICA,REGULAR,295285,64251
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,SP,DOM�STICA,REGULAR,155402,35520
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PI,SP,DOM�STICA,REGULAR,321221,96256
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PI,PI,DOM�STICA,REGULAR,8785,1350
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,PI,PE,DOM�STICA,REGULAR,192556,46850
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,44857,9360
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MS,SP,DOM�STICA,REGULAR,14360,6916
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,AM,AM,DOM�STICA,REGULAR,142929,34255
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RS,RS,DOM�STICA,REGULAR,2821,1300
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RS,RS,DOM�STICA,N�O REGULAR,1069,566
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,RS,RS,DOM�STICA,REGULAR,7752,3962
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MG,MG,DOM�STICA,REGULAR,88065,40406
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MG,SP,DOM�STICA,REGULAR,102918,43424
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MG,BA,DOM�STICA,REGULAR,11373,3018
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MG,MG,DOM�STICA,REGULAR,25674,11704
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,MG,DOM�STICA,REGULAR,60555,15425
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,ES,MG,DOM�STICA,N�O REGULAR,4568,782
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,ES,MG,DOM�STICA,REGULAR,209478,35581
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,ES,SP,DOM�STICA,N�O REGULAR,12521,2310
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,ES,SP,DOM�STICA,REGULAR,476898,102410
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,ES,PE,DOM�STICA,REGULAR,115634,29360
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,ES,RJ,DOM�STICA,REGULAR,2759,418
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,ES,ES,DOM�STICA,IMPRODUTIVO,428,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,MG,SP,DOM�STICA,REGULAR,21749,7920
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,MG,DOM�STICA,REGULAR,26744,12690
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,BA,MG,DOM�STICA,REGULAR,18408,8160
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,5,GO,SP,DOM�STICA,REGULAR,17002,8388
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,MG,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,6746,968
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,IMPRODUTIVO,563,220
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,22307,8580
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,BA,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SE,SE,DOM�STICA,IMPRODUTIVO,160,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SE,MG,DOM�STICA,N�O REGULAR,10179,2424
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SE,SP,DOM�STICA,N�O REGULAR,14308,3422
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SE,SP,DOM�STICA,REGULAR,134565,44486
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SE,PE,DOM�STICA,IMPRODUTIVO,950,396
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SE,PE,DOM�STICA,N�O REGULAR,982,396
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SE,PE,DOM�STICA,REGULAR,91999,36828
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MT,MT,DOM�STICA,REGULAR,57102,12217
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,SP,DOM�STICA,REGULAR,47108,21438
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,SP,PR,DOM�STICA,IMPRODUTIVO,950,307
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,IMPRODUTIVO,659,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,RR,DOM�STICA,REGULAR,91570,22992
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,MG,DOM�STICA,N�O REGULAR,7490,2087
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,MG,DOM�STICA,REGULAR,432439,118959
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,43371,8832
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,AM,DOM�STICA,N�O REGULAR,5241,1299
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,AM,DOM�STICA,REGULAR,332977,83136
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,CE,DOM�STICA,REGULAR,242091,60208
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,71283,14040
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,MA,DOM�STICA,REGULAR,40093,8075
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,SP,DOM�STICA,IMPRODUTIVO,9357,2409
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,SP,DOM�STICA,N�O REGULAR,8905,2409
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,SP,DOM�STICA,REGULAR,561743,142131
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,72259,13919
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,AP,DOM�STICA,REGULAR,94894,16450
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,RO,DOM�STICA,REGULAR,,
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PE,DOM�STICA,REGULAR,370043,97324
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,MA,DOM�STICA,REGULAR,45544,9310
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PA,PA,DOM�STICA,REGULAR,187883,41890
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,IMPRODUTIVO,2191,100
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,N�O REGULAR,1066,25
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,IMPRODUTIVO,7545,2405
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,N�O REGULAR,3130,481
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,DF,DOM�STICA,IMPRODUTIVO,636,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,MG,DOM�STICA,N�O REGULAR,5332,1182
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,MG,DOM�STICA,REGULAR,265968,59100
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,MT,DOM�STICA,REGULAR,68345,14032
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,AM,DOM�STICA,N�O REGULAR,7432,1948
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,SP,DOM�STICA,IMPRODUTIVO,3605,798
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,SP,DOM�STICA,REGULAR,392287,116508
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,RS,DOM�STICA,IMPRODUTIVO,6586,1605
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,RS,DOM�STICA,N�O REGULAR,6667,1605
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,PE,DOM�STICA,REGULAR,209448,56236
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,DF,RJ,DOM�STICA,REGULAR,218920,51968
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RR,PA,DOM�STICA,REGULAR,93262,22992
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RR,RR,DOM�STICA,IMPRODUTIVO,1565,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RR,AM,DOM�STICA,N�O REGULAR,2956,658
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,RR,AM,DOM�STICA,REGULAR,112761,23688
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,PR,DOM�STICA,REGULAR,21930,9219
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,PR,SP,DOM�STICA,REGULAR,76009,17784
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SE,DOM�STICA,N�O REGULAR,9796,2424
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,PA,DOM�STICA,N�O REGULAR,23467,6261
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,PA,DOM�STICA,REGULAR,436715,114785
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,IMPRODUTIVO,2885,150
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,DF,DOM�STICA,N�O REGULAR,3107,591
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,DF,DOM�STICA,REGULAR,319603,59691
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,IMPRODUTIVO,311,0
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,PA,DOM�STICA,REGULAR,161001,40925
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,PR,DOM�STICA,REGULAR,123126,25410
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MT,DOM�STICA,REGULAR,155447,35360
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,AM,DOM�STICA,N�O REGULAR,10169,2539
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,PR,DOM�STICA,N�O REGULAR,11259,2534
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,CE,DOM�STICA,N�O REGULAR,21159,5574
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,CE,DOM�STICA,REGULAR,120450,31586
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RJ,DOM�STICA,IMPRODUTIVO,872,362
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RJ,DOM�STICA,N�O REGULAR,812,362
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RJ,DOM�STICA,REGULAR,5565,362
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,GO,DOM�STICA,IMPRODUTIVO,3594,647
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,GO,DOM�STICA,REGULAR,276580,52407
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,REGULAR,235447,43239
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,N�O REGULAR,526,224
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,REGULAR,27363,10528
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,N�O REGULAR,6422,1498
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,93780,21721
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,CE,DOM�STICA,REGULAR,54579,15200
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,IMPRODUTIVO,2967,499
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,N�O REGULAR,2990,499
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,SP,DOM�STICA,REGULAR,556470,105788
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,PA,DOM�STICA,REGULAR,138057,35301
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,MG,DOM�STICA,REGULAR,63691,24700
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,AL,DOM�STICA,N�O REGULAR,10620,2854
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,AL,DOM�STICA,REGULAR,16499,4281
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RS,DOM�STICA,N�O REGULAR,11617,2724
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RS,DOM�STICA,REGULAR,159462,36774
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,N�O REGULAR,2689,627
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,BA,DOM�STICA,REGULAR,99689,21945
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,PE,DOM�STICA,REGULAR,656480,173664
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RJ,DOM�STICA,N�O REGULAR,2365,375
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RJ,DOM�STICA,REGULAR,279981,45750
AZU,AZUL LINHAS A�REAS BRASILEIRAS S/A,BRASILEIRA,2021,6,MG,RN,DOM�STICA,REGULAR,20591,5400
